codigo_depto;nombre_depto;nombre_pcia;lon;lat
6014;Adolfo Gonzales Chaves;Buenos Aires;-60.25;-37.96
6021;Alberti;Buenos Aires;-60.28;-35.04
6028;Almirante Brown;Buenos Aires;-58.37;-34.84
6035;Avellaneda;Buenos Aires;-58.34;-34.68
6042;Ayacucho;Buenos Aires;-58.44;-37.04
6049;Azul;Buenos Aires;-59.7;-36.79
6056;Bahia Blanca;Buenos Aires;-62.17;-38.58
6063;Balcarce;Buenos Aires;-58.27;-37.71
6070;Baradero;Buenos Aires;-59.49;-33.93
6077;Arrecifes;Buenos Aires;-60.06;-34.01
6084;Benito Juarez;Buenos Aires;-59.89;-37.59
6091;Berazategui;Buenos Aires;-58.16;-34.82
6098;Berisso;Buenos Aires;-57.83;-34.91
6105;Bolivar;Buenos Aires;-61.15;-36.3
6112;Bragado;Buenos Aires;-60.6;-35.06
6119;Brandsen;Buenos Aires;-58.18;-35.22
6126;Campana;Buenos Aires;-58.88;-34.14
6134;Ca̱uelas;Buenos Aires;-58.69;-35.15
6140;Capitan Sarmiento;Buenos Aires;-59.85;-34.15
6147;Carlos Casares;Buenos Aires;-61.37;-35.75
6154;Carlos Tejedor;Buenos Aires;-62.43;-35.38
6161;Carmen de Areco;Buenos Aires;-59.88;-34.41
6168;Castelli;Buenos Aires;-57.66;-36.04
6175;Colon;Buenos Aires;-61.06;-33.89
6182;Coronel de Marina L. Rosales;Buenos Aires;-61.84;-38.85
6189;Coronel Dorrego;Buenos Aires;-61.09;-38.67
6196;Coronel Pringles;Buenos Aires;-61.26;-38.15
6203;Coronel Suarez;Buenos Aires;-61.89;-37.54
6210;Chacabuco;Buenos Aires;-60.35;-34.62
6217;Chascomus;Buenos Aires;-57.9;-35.68
6224;Chivilcoy;Buenos Aires;-59.96;-34.92
